,Context words,Collocate count,Total count,MI score,Negative,Neutral,Positive
557,aye,1,19,8.355423310612478,0.0,1.0,0.0
558,faults,1,17,8.194958638419234,1.0,0.0,0.0
559,sinners,1,18,8.277420798611205,0.0,1.0,0.0
560,namely,1,5,6.429423892056256,0.0,1.0,0.0
561,heads,1,12,7.692458297890049,0.0,1.0,0.0
563,periods,1,5,6.429423892056256,0.0,1.0,0.0
584,understanding,1,37,9.316949162797844,0.0,1.0,0.0
566,exceeds,1,1,4.107495797168894,0.0,1.0,0.0
571,used,1,51,9.779921139140388,0.0,1.0,0.0
572,veritable,1,1,4.107495797168894,0.0,1.0,0.0
574,credentials,1,1,4.107495797168894,0.0,1.0,0.0
575,admonition,1,56,9.914850719226497,0.0,1.0,0.0
576,encompass,1,4,6.107495797168894,0.0,1.0,0.0
577,complete,1,15,8.01438639277741,0.0,1.0,0.0
580,christ,1,11,7.566927415806191,0.0,1.0,0.0
582,hot,1,3,5.69245829789005,0.0,1.0,0.0
636,swept,1,1,4.107495797168894,0.0,1.0,0.0
638,bounds,1,28,8.914850719226497,0.0,1.0,0.0
377,highest,1,16,8.107495797168893,0.0,1.0,0.0
701,youths,1,5,6.429423892056256,0.0,1.0,0.0
685,prone,1,3,5.69245829789005,0.0,1.0,0.0
686,perish,1,26,8.807935515309985,0.0,1.0,0.0
687,lock,1,1,4.107495797168894,0.0,1.0,0.0
689,myself,1,15,8.01438639277741,0.0,1.0,0.0
690,provide,1,19,8.355423310612478,0.0,1.0,0.0
692,stood,1,5,6.429423892056256,0.0,1.0,0.0
693,save,1,22,8.566927415806191,0.0,0.0,1.0
695,quaking,1,1,4.107495797168894,1.0,0.0,0.0
696,humble,1,9,7.277420798611206,0.0,1.0,0.0
702,appetites,1,1,4.107495797168894,0.0,1.0,0.0
682,planned,1,6,6.692458297890049,0.0,1.0,0.0
703,preferred,1,7,6.914850719226497,0.0,1.0,0.0
704,farest,1,2,5.107495797168894,0.0,1.0,0.0
706,commemorate,1,5,6.429423892056256,0.0,1.0,0.0
707,hamstrung,1,2,5.107495797168894,0.0,1.0,0.0
710,destitution,1,2,5.107495797168894,0.0,1.0,0.0
711,provision,1,16,8.107495797168893,0.0,1.0,0.0
716,another,1,101,10.765707279920688,0.0,1.0,0.0
717,keep,1,45,9.599348893498568,0.0,1.0,0.0
719,children,1,81,10.447345800053517,0.0,1.0,0.0
683,expand,1,1,4.107495797168894,0.0,0.0,1.0
681,unchecked,1,1,4.107495797168894,0.0,1.0,0.0
640,mercies,1,2,5.107495797168894,0.0,1.0,0.0
657,parents,1,26,8.807935515309985,0.0,1.0,0.0
642,wives,1,28,8.914850719226497,0.0,1.0,0.0
645,wastage,1,1,4.107495797168894,0.0,1.0,0.0
646,came,1,132,11.151889916527347,0.0,1.0,0.0
648,pilgrimage,1,7,6.914850719226497,0.0,1.0,0.0
651,devoutly,1,6,6.692458297890049,0.0,1.0,0.0
652,cut,1,28,8.914850719226497,1.0,0.0,0.0
653,really,1,26,8.807935515309985,0.0,1.0,0.0
655,hastened,1,9,7.277420798611206,0.0,1.0,0.0
656,publicly,1,4,6.107495797168894,0.0,1.0,0.0
658,free,1,54,9.862383299332363,0.0,0.0,1.0
680,patient,1,21,8.499813219947653,0.0,1.0,0.0
660,enjoying,1,2,5.107495797168894,0.0,0.0,1.0
662,taste,1,62,10.06169210755577,0.0,1.0,0.0
664,constantly,1,9,7.277420798611206,0.0,1.0,0.0
665,irresistible,1,10,7.429423892056256,0.0,0.0,1.0
672,sought,1,13,7.807935515309985,0.0,1.0,0.0
673,labour,1,5,6.429423892056256,0.0,1.0,0.0
676,necessarily,1,3,5.69245829789005,0.0,1.0,0.0
678,soul,1,95,10.677351405499842,0.0,1.0,0.0
679,malik,1,1,4.107495797168894,0.0,1.0,0.0
552,destitute,1,1,4.107495797168894,0.0,1.0,0.0
550,maketh,1,4,6.107495797168894,0.0,1.0,0.0
549,became,1,26,8.807935515309985,0.0,1.0,0.0
446,returning,1,14,7.914850719226498,0.0,1.0,0.0
425,falsehoods,1,10,7.429423892056256,0.0,1.0,0.0
426,leading,1,5,6.429423892056256,0.0,1.0,0.0
427,servants,1,93,10.646654608276926,0.0,1.0,0.0
432,knowing,1,25,8.751351986943618,0.0,1.0,0.0
433,during,1,8,7.107495797168894,0.0,1.0,0.0
437,sustainer,1,6,6.692458297890049,0.0,1.0,0.0
441,cover,1,19,8.355423310612478,0.0,1.0,0.0
443,heartedly,1,2,5.107495797168894,0.0,1.0,0.0
444,surety,1,13,7.807935515309985,0.0,0.0,1.0
448,expects,1,1,4.107495797168894,0.0,1.0,0.0
422,test,1,22,8.566927415806191,0.0,1.0,0.0
450,perchance,1,15,8.01438639277741,0.0,1.0,0.0
451,matter,1,67,10.173584987626665,0.0,0.0,1.0
455,divided,1,13,7.807935515309985,0.0,1.0,0.0
458,grades,1,1,4.107495797168894,0.0,1.0,0.0
465,camel,1,13,7.807935515309985,0.0,1.0,0.0
466,entertain,1,5,6.429423892056256,0.0,0.0,1.0
468,old,1,46,9.631057753225907,0.0,1.0,0.0
469,scorching,1,3,5.69245829789005,0.0,1.0,0.0
470,spacious,1,8,7.107495797168894,0.0,1.0,0.0
424,messages,1,4,6.107495797168894,0.0,1.0,0.0
421,nations,1,15,8.01438639277741,0.0,1.0,0.0
544,build,1,9,7.277420798611206,0.0,1.0,0.0
398,proof,1,6,6.692458297890049,0.0,1.0,0.0
378,rejoice,1,14,7.914850719226498,0.0,0.0,1.0
382,coming,1,20,8.429423892056256,0.0,1.0,0.0
383,years,1,29,8.965476792296466,0.0,1.0,0.0
385,promised,1,46,9.631057753225907,0.0,0.0,1.0
388,breakest,1,1,4.107495797168894,0.0,1.0,0.0
391,blood,1,16,8.107495797168893,0.0,1.0,0.0
392,addressed,1,2,5.107495797168894,0.0,1.0,0.0
396,increaseth,1,2,5.107495797168894,0.0,1.0,0.0
397,feet,1,17,8.194958638419234,0.0,1.0,0.0
399,ranks,1,34,9.194958638419234,0.0,1.0,0.0
419,joseph,1,35,9.23677881411386,0.0,1.0,0.0
400,record,1,34,9.194958638419234,0.0,1.0,0.0
402,earns,1,6,6.692458297890049,0.0,1.0,0.0
403,graciously,1,1,4.107495797168894,0.0,0.0,1.0
404,first,1,44,9.566927415806191,0.0,1.0,0.0
407,lend,1,1,4.107495797168894,0.0,1.0,0.0
409,heard,1,21,8.499813219947653,0.0,1.0,0.0
410,lights,1,2,5.107495797168894,0.0,1.0,0.0
411,chiefs,1,26,8.807935515309985,0.0,1.0,0.0
414,announce,1,7,6.914850719226497,0.0,1.0,0.0
472,giving,1,15,8.01438639277741,0.0,0.0,1.0
473,trespass,1,3,5.69245829789005,0.0,1.0,0.0
474,hell,1,95,10.677351405499842,1.0,0.0,0.0
525,renewed,1,3,5.69245829789005,0.0,1.0,0.0
512,care,1,15,8.01438639277741,0.0,0.0,1.0
515,naught,1,13,7.807935515309985,0.0,1.0,0.0
518,layer,1,2,5.107495797168894,0.0,1.0,0.0
519,willed,1,22,8.566927415806191,0.0,1.0,0.0
520,brothers,1,18,8.277420798611205,0.0,1.0,0.0
521,understandeth,1,1,4.107495797168894,0.0,1.0,0.0
522,uproot,1,1,4.107495797168894,0.0,1.0,0.0
523,whatever,1,63,10.08477572066881,0.0,1.0,0.0
524,pay,1,18,8.277420798611205,1.0,0.0,0.0
526,cherishes,1,1,4.107495797168894,0.0,0.0,1.0
475,very,1,35,9.23677881411386,0.0,1.0,0.0
527,together,1,87,10.550439293017622,0.0,1.0,0.0
529,creator,1,12,7.692458297890049,0.0,1.0,0.0
530,chastisement,1,7,6.914850719226497,0.0,1.0,0.0
533,guided,1,40,9.429423892056255,0.0,1.0,0.0
534,constancy,1,16,8.107495797168893,0.0,1.0,0.0
536,decreed,1,16,8.107495797168893,0.0,1.0,0.0
537,could,1,92,10.631057753225907,0.0,1.0,0.0
540,learnt,1,1,4.107495797168894,0.0,1.0,0.0
541,life,1,217,11.869047029613371,0.0,1.0,0.0
510,answered,1,10,7.429423892056256,0.0,1.0,0.0
509,security,1,18,8.277420798611205,0.0,0.0,1.0
507,reverence,1,6,6.692458297890049,0.0,1.0,0.0
505,everything,1,10,7.429423892056256,0.0,1.0,0.0
476,shouldst,1,10,7.429423892056256,0.0,1.0,0.0
477,momentous,1,4,6.107495797168894,0.0,1.0,0.0
478,pleases,1,31,9.06169210755577,0.0,0.0,1.0
480,mountains,1,39,9.392898016031141,0.0,1.0,0.0
482,accepted,1,22,8.566927415806191,0.0,0.0,1.0
483,greeting,1,7,6.914850719226497,0.0,0.0,1.0
484,marshalled,1,4,6.107495797168894,0.0,1.0,0.0
485,equals,1,5,6.429423892056256,0.0,1.0,0.0
486,mantle,1,2,5.107495797168894,0.0,1.0,0.0
487,fears,1,6,6.692458297890049,1.0,0.0,0.0
489,desist,1,11,7.566927415806191,0.0,1.0,0.0
490,refuse,1,16,8.107495797168893,1.0,0.0,0.0
493,aught,1,35,9.23677881411386,0.0,1.0,0.0
494,condemn,1,2,5.107495797168894,1.0,0.0,0.0
498,strong,1,18,8.277420798611205,0.0,0.0,1.0
500,authority,1,56,9.914850719226497,0.0,0.0,1.0
501,offspring,1,12,7.692458297890049,0.0,1.0,0.0
503,asked,1,21,8.499813219947653,0.0,1.0,0.0
504,ample,1,3,5.69245829789005,0.0,1.0,0.0
1107,deception,1,6,6.692458297890049,1.0,0.0,0.0
